2020/01/04 15:23:36.511 [E]  数据库连接错误 
2020/01/04 15:23:49.840 [I] [asm_amd64.s:1337]  http server Running on http://:8888
2020/01/04 15:24:01.815 [D] [server.go:2774]  |            ::1|[47m 302 [0m|   301.9979ms|   match|[44m GET     [0m /     r:/
2020/01/04 17:22:28.865 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|    13.9986ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:22:29.855 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     2.9972ms|   match|[46m POST    [0m /v2/api/log/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/log/:uuid/
2020/01/04 17:22:30.725 [D] [server.go:2774]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/cefa7658d0a54b23aa77c6dd927436b9/
2020/01/04 17:22:30.727 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9733ms|   match|[46m POST    [0m /v2/api/heartbeat/cefa7658d0a54b23aa77c6dd927436b9/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:22:38.852 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|      963.5µs| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:22:38.854 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     2.0026ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:22:40.724 [D] [server.go:2774]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/cefa7658d0a54b23aa77c6dd927436b9/
2020/01/04 17:22:40.726 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.0066ms|   match|[46m POST    [0m /v2/api/heartbeat/cefa7658d0a54b23aa77c6dd927436b9/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:22:48.853 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|      997.3µs| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:22:48.858 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|      5.999ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:22:50.724 [D] [server.go:2774]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/cefa7658d0a54b23aa77c6dd927436b9/
2020/01/04 17:22:50.725 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      969.4µs|   match|[46m POST    [0m /v2/api/heartbeat/cefa7658d0a54b23aa77c6dd927436b9/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:22:58.852 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|      998.9µs| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:22:58.853 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|      1.996ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:23:00.724 [D] [server.go:2774]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/cefa7658d0a54b23aa77c6dd927436b9/
2020/01/04 17:23:00.727 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.9016ms|   match|[46m POST    [0m /v2/api/heartbeat/cefa7658d0a54b23aa77c6dd927436b9/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:23:01.728 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      3.003ms|   match|[46m POST    [0m /v2/api/log/cefa7658d0a54b23aa77c6dd927436b9/   r:/v2api/log/:uuid/
2020/01/04 17:23:08.852 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|     1.0002ms| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:23:08.854 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     3.0124ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:23:10.724 [D] [server.go:2774]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/cefa7658d0a54b23aa77c6dd927436b9/
2020/01/04 17:23:10.726 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.0005ms|   match|[46m POST    [0m /v2/api/heartbeat/cefa7658d0a54b23aa77c6dd927436b9/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:23:18.852 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:23:18.854 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     3.0005ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:23:20.724 [D] [server.go:2774]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/cefa7658d0a54b23aa77c6dd927436b9/
2020/01/04 17:23:20.727 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.0014ms|   match|[46m POST    [0m /v2/api/heartbeat/cefa7658d0a54b23aa77c6dd927436b9/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:23:28.853 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|     1.0007ms| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:23:28.855 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     2.9995ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:23:29.857 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     4.9678ms|   match|[46m POST    [0m /v2/api/log/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/log/:uuid/
2020/01/04 17:23:30.726 [D] [server.go:2774]  |            ::1|[43m 404 [0m|      996.2µs| nomatch|[44m GET     [0m /v2/api/task/cefa7658d0a54b23aa77c6dd927436b9/
2020/01/04 17:23:30.728 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.9938ms|   match|[46m POST    [0m /v2/api/heartbeat/cefa7658d0a54b23aa77c6dd927436b9/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:23:38.854 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|     1.9632ms| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:23:38.855 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     2.9625ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:23:40.724 [D] [server.go:2774]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/cefa7658d0a54b23aa77c6dd927436b9/
2020/01/04 17:23:40.726 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.0005ms|   match|[46m POST    [0m /v2/api/heartbeat/cefa7658d0a54b23aa77c6dd927436b9/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:23:48.890 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|    33.9981ms| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:23:48.918 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|    26.9942ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:23:50.726 [D] [server.go:2774]  |            ::1|[43m 404 [0m|     1.0007ms| nomatch|[44m GET     [0m /v2/api/task/cefa7658d0a54b23aa77c6dd927436b9/
2020/01/04 17:23:50.729 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.0049ms|   match|[46m POST    [0m /v2/api/heartbeat/cefa7658d0a54b23aa77c6dd927436b9/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:23:58.852 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:23:58.854 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     2.9964ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:24:00.726 [D] [server.go:2774]  |            ::1|[43m 404 [0m|      970.1µs| nomatch|[44m GET     [0m /v2/api/task/cefa7658d0a54b23aa77c6dd927436b9/
2020/01/04 17:24:00.728 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9984ms|   match|[46m POST    [0m /v2/api/heartbeat/cefa7658d0a54b23aa77c6dd927436b9/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:24:01.729 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      999.2µs|   match|[46m POST    [0m /v2/api/log/cefa7658d0a54b23aa77c6dd927436b9/   r:/v2api/log/:uuid/
2020/01/04 17:24:08.853 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|     1.0003ms| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:24:08.854 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     2.0047ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:24:10.724 [D] [server.go:2774]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/cefa7658d0a54b23aa77c6dd927436b9/
2020/01/04 17:24:10.726 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.0133ms|   match|[46m POST    [0m /v2/api/heartbeat/cefa7658d0a54b23aa77c6dd927436b9/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:24:18.852 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:24:18.855 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|      3.002ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:24:20.725 [D] [server.go:2774]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/cefa7658d0a54b23aa77c6dd927436b9/
2020/01/04 17:24:20.726 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.0001ms|   match|[46m POST    [0m /v2/api/heartbeat/cefa7658d0a54b23aa77c6dd927436b9/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:24:28.853 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:24:28.858 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     4.9998ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:24:29.854 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     1.9599ms|   match|[46m POST    [0m /v2/api/log/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/log/:uuid/
2020/01/04 17:24:30.724 [D] [server.go:2774]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/cefa7658d0a54b23aa77c6dd927436b9/
2020/01/04 17:24:30.726 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.0031ms|   match|[46m POST    [0m /v2/api/heartbeat/cefa7658d0a54b23aa77c6dd927436b9/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:24:38.853 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|      989.1µs| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:24:38.865 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|    12.9915ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:24:40.725 [D] [server.go:2774]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/cefa7658d0a54b23aa77c6dd927436b9/
2020/01/04 17:24:40.726 [D] [server.go:2774]  |            ::1|[42m 200 [0m|       1.97ms|   match|[46m POST    [0m /v2/api/heartbeat/cefa7658d0a54b23aa77c6dd927436b9/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:24:48.852 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:24:48.854 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     1.9997ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:24:50.725 [D] [server.go:2774]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/cefa7658d0a54b23aa77c6dd927436b9/
2020/01/04 17:24:50.727 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9339ms|   match|[46m POST    [0m /v2/api/heartbeat/cefa7658d0a54b23aa77c6dd927436b9/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:24:58.852 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:24:58.855 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     3.0059ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:25:00.724 [D] [server.go:2774]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/cefa7658d0a54b23aa77c6dd927436b9/
2020/01/04 17:25:00.726 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9707ms|   match|[46m POST    [0m /v2/api/heartbeat/cefa7658d0a54b23aa77c6dd927436b9/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:25:01.727 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.9µs|   match|[46m POST    [0m /v2/api/log/cefa7658d0a54b23aa77c6dd927436b9/   r:/v2api/log/:uuid/
2020/01/04 17:25:08.852 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:25:08.864 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|    12.0023ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:25:10.727 [D] [server.go:2774]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/cefa7658d0a54b23aa77c6dd927436b9/
2020/01/04 17:25:10.729 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9996ms|   match|[46m POST    [0m /v2/api/heartbeat/cefa7658d0a54b23aa77c6dd927436b9/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:25:18.853 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|     1.0009ms| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:25:18.855 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     2.9988ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:25:20.724 [D] [server.go:2774]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/cefa7658d0a54b23aa77c6dd927436b9/
2020/01/04 17:25:20.736 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     6.9966ms|   match|[46m POST    [0m /v2/api/heartbeat/cefa7658d0a54b23aa77c6dd927436b9/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:25:28.853 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|     1.0006ms| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:25:28.860 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     7.9997ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:25:29.855 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     2.9938ms|   match|[46m POST    [0m /v2/api/log/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/log/:uuid/
2020/01/04 17:25:30.776 [D] [server.go:2774]  |            ::1|[43m 404 [0m|      995.2µs| nomatch|[44m GET     [0m /v2/api/task/cefa7658d0a54b23aa77c6dd927436b9/
2020/01/04 17:25:30.778 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.0004ms|   match|[46m POST    [0m /v2/api/heartbeat/cefa7658d0a54b23aa77c6dd927436b9/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:25:38.852 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:25:38.865 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|    11.9847ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:25:40.724 [D] [server.go:2774]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/cefa7658d0a54b23aa77c6dd927436b9/
2020/01/04 17:25:40.726 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      2.001ms|   match|[46m POST    [0m /v2/api/heartbeat/cefa7658d0a54b23aa77c6dd927436b9/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:25:48.854 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|     1.0018ms| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:25:48.862 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|    10.0021ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:25:50.724 [D] [server.go:2774]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/cefa7658d0a54b23aa77c6dd927436b9/
2020/01/04 17:25:50.726 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9677ms|   match|[46m POST    [0m /v2/api/heartbeat/cefa7658d0a54b23aa77c6dd927436b9/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:25:58.852 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:25:58.853 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     1.9688ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:26:00.725 [D] [server.go:2774]  |            ::1|[43m 404 [0m|      966.5µs| nomatch|[44m GET     [0m /v2/api/task/cefa7658d0a54b23aa77c6dd927436b9/
2020/01/04 17:26:00.726 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9663ms|   match|[46m POST    [0m /v2/api/heartbeat/cefa7658d0a54b23aa77c6dd927436b9/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:26:01.728 [D] [server.go:2774]  |            ::1|[42m 200 [0m|          2ms|   match|[46m POST    [0m /v2/api/log/cefa7658d0a54b23aa77c6dd927436b9/   r:/v2api/log/:uuid/
2020/01/04 17:26:08.851 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:26:08.855 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     4.0022ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:26:10.724 [D] [server.go:2774]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/cefa7658d0a54b23aa77c6dd927436b9/
2020/01/04 17:26:10.726 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.0015ms|   match|[46m POST    [0m /v2/api/heartbeat/cefa7658d0a54b23aa77c6dd927436b9/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:26:18.852 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|      997.2µs| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:26:18.855 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     4.0116ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:26:20.725 [D] [server.go:2774]  |            ::1|[43m 404 [0m|        970µs| nomatch|[44m GET     [0m /v2/api/task/cefa7658d0a54b23aa77c6dd927436b9/
2020/01/04 17:26:20.726 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      999.4µs|   match|[46m POST    [0m /v2/api/heartbeat/cefa7658d0a54b23aa77c6dd927436b9/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:26:28.852 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|      997.6µs| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:26:28.853 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     1.9949ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:26:29.875 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|    18.9958ms|   match|[46m POST    [0m /v2/api/log/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/log/:uuid/
2020/01/04 17:26:30.725 [D] [server.go:2774]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/cefa7658d0a54b23aa77c6dd927436b9/
2020/01/04 17:26:30.726 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9715ms|   match|[46m POST    [0m /v2/api/heartbeat/cefa7658d0a54b23aa77c6dd927436b9/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:26:38.852 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|        994µs| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:26:38.854 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     2.9835ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:26:40.726 [D] [server.go:2774]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/cefa7658d0a54b23aa77c6dd927436b9/
2020/01/04 17:26:40.728 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9697ms|   match|[46m POST    [0m /v2/api/heartbeat/cefa7658d0a54b23aa77c6dd927436b9/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:26:48.854 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|      986.8µs| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:26:48.856 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     2.9976ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:26:50.726 [D] [server.go:2774]  |            ::1|[43m 404 [0m|      995.8µs| nomatch|[44m GET     [0m /v2/api/task/cefa7658d0a54b23aa77c6dd927436b9/
2020/01/04 17:26:50.727 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9946ms|   match|[46m POST    [0m /v2/api/heartbeat/cefa7658d0a54b23aa77c6dd927436b9/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:26:58.852 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:26:58.854 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     2.0019ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:27:00.725 [D] [server.go:2774]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/cefa7658d0a54b23aa77c6dd927436b9/
2020/01/04 17:27:00.727 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9481ms|   match|[46m POST    [0m /v2/api/heartbeat/cefa7658d0a54b23aa77c6dd927436b9/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:27:01.729 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.0006ms|   match|[46m POST    [0m /v2/api/log/cefa7658d0a54b23aa77c6dd927436b9/   r:/v2api/log/:uuid/
2020/01/04 17:27:08.853 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|      1.002ms| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:27:08.967 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|   115.0034ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:27:10.726 [D] [server.go:2774]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/cefa7658d0a54b23aa77c6dd927436b9/
2020/01/04 17:27:10.729 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.0151ms|   match|[46m POST    [0m /v2/api/heartbeat/cefa7658d0a54b23aa77c6dd927436b9/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:27:18.853 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|      992.9µs| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:27:18.854 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     1.9943ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:27:20.724 [D] [server.go:2774]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/cefa7658d0a54b23aa77c6dd927436b9/
